date,Unnamed: 0,income,Lag1,Lag3,Lag5,Lag7,RollingMean,Month,Day,DayOfYear,trend,seasonal
2010-12-09,7.0,270246933.63,226911062.46,378661788.82,164821954.7,346014559.5,875178161.8466667,12.0,9.0,343.0,186413820.75714284,41322754.37672265
2010-12-10,8.0,260310242.92,270246933.53,2128376489.55,129408522.15,143286040.64000002,252489412.93666664,12.0,10.0,344.0,186413820.75714284,-19121639.94803364
2010-12-11,8.0,260310242.92,270246933.53,2128376489.55,129408522.15,143286040.64000002,252489412.93666664,12.0,10.0,344.0,186413820.75714284,-19499476.41682916
2010-12-12,9.0,41903220.050000004,260310242.82,226911062.46,378661788.82,164821954.7,190820132.1,12.0,12.0,346.0,186413820.75714284,-102328714.03045563
2010-12-13,10.0,218318482.31,41903219.95,270246933.53,2128376489.55,129408522.15,173510648.32666668,12.0,13.0,347.0,173014296.40142858,63172543.52746468
2010-12-14,11.0,165956421.38,218318482.21,260310242.82,226911062.46,378661788.82,142059374.48000002,12.0,14.0,348.0,177448606.49714285,17033734.271047108
2010-12-15,12.0,87851202.09,165956421.28,41903219.95,270246933.53,2128376489.55,157375368.49333334,12.0,15.0,349.0,181882916.59285712,19420798.220084004
2010-12-16,13.0,176450263.14000002,87851201.99000001,218318482.21,260310242.82,226911062.46,143419295.4366667,12.0,16.0,350.0,176785959.60714287,41322754.37672265
2010-12-17,14.0,291350413.59000003,176450263.04000002,165956421.28,41903219.95,270246933.53,185217292.84000003,12.0,17.0,351.0,162875317.48428568,-19121639.94803364
2010-12-18,14.0,291350413.59000003,176450263.04000002,165956421.28,41903219.95,270246933.53,185217292.84000003,12.0,17.0,351.0,166551227.26999998,-19499476.41682916
2010-12-19,15.0,6224521.149999999,291350413.49,87851201.99000001,218318482.21,260310242.82,158008399.19333336,12.0,19.0,353.0,154895928.19714287,-102328714.03045563
2010-12-20,16.0,120943987.44999999,6224521.05,176450263.04000002,165956421.28,41903219.95,139506307.29666668,12.0,20.0,354.0,132837249.56857142,63172543.52746468
2010-12-21,17.0,191687789.88,120943987.35,291350413.49,87851201.99000001,218318482.21,106285432.72666669,12.0,21.0,355.0,94364263.73285714,17033734.271047108
2010-12-22,18.0,6264108.58,191687789.78,6224521.05,176450263.04000002,165956421.28,106298628.53666669,12.0,22.0,356.0,55891277.89714285,19420798.220084004
