date,income
2010-12-01,346014559.5
2010-12-02,143286040.64000002
2010-12-03,164821954.7
2010-12-05,129408522.15
2010-12-06,378661788.82
2010-12-07,163539852.70250165
2010-12-08,226911062.45999998
2010-12-09,270246933.53
2010-12-10,260310242.82
2010-12-12,41903219.95
2010-12-13,218318482.21
2010-12-14,165956421.28
2010-12-15,87851201.99000001
2010-12-16,176450263.04000002
2010-12-17,291350413.49
2010-12-19,6224521.05
2010-12-20,120943987.35
2010-12-21,191687789.78
2010-12-22,6264108.48
2010-12-23,22039512.64
2011-01-04,34344272.78
2011-01-05,723031576.65
2011-01-06,178579774.26
2011-01-07,96738728.75
2011-01-09,28997963.55
2011-01-10,70558256.82000001
2011-01-11,152015288.95
2011-01-12,77019717.04
2011-01-13,57306126.279999994
2011-01-14,151320864.84
2011-01-16,7753664.5
2011-01-17,130544793.49999999
2011-01-18,55842599.04
2011-01-19,81077378.19999999
2011-01-20,71122587.2
2011-01-21,100938007.94
2011-01-23,13566520.24
2011-01-24,79586312.10000001
2011-01-25,98284987.86
2011-01-26,56801044.26
2011-01-27,82881135.0
2011-01-28,69580771.52
2011-01-30,7817231.239999999
2011-01-31,77797553.84
2011-02-01,85312796.4
2011-02-02,55932141.75
2011-02-03,64650209.25
2011-02-04,71799996.50999999
2011-02-06,1637273.6
2011-02-07,46485071.16
2011-02-08,57050010.59
2011-02-09,31831116.2
2011-02-10,39634779.62
2011-02-11,54935038.13999999
2011-02-13,5048162.399999999
2011-02-14,58922699.60999999
2011-02-15,166409134.29
2011-02-16,62449264.8
2011-02-17,113598239.03999999
2011-02-18,25187800.25
2011-02-20,14548016.34
2011-02-21,377554151.52
2011-02-22,119530561.92
2011-02-23,97942724.88
2011-02-24,59423445.72
2011-02-25,34686510.72
2011-02-27,11900302.540000001
2011-02-28,78994552.0
2011-03-01,87989745.6
2011-03-02,29452674.7
2011-03-03,104206483.26
2011-03-04,43402326.0
2011-03-06,14193904.56
2011-03-07,147545695.7
2011-03-08,36894593.34
2011-03-09,21406959.36
2011-03-10,58714731.300000004
2011-03-11,109628095.85000001
2011-03-13,3767860.83
